                        domain                         |       ip        
 developer.sony.com                                    | 52.31.17.39
 *.dev.gaus.sonymobile.com                             | 52.30.102.151
 *.gaus.sonymobile.com                                 | 52.31.138.156
 *.xd.sonymobile.com                                   | 52.30.89.94
 *.gaus.sonymobile.com                                 | 52.31.201.41
 *.social.sc.sonymobile.com                            | 52.31.200.234
 *.lifelog.sonymobile.com                              | 54.154.94.140
 www.sonymusic.co.jp                                   | 54.92.29.6
 www.sonymusic.co.jp                                   | 54.92.26.88
 developer.sony.com                                    | 54.154.71.195
 *.ebookstore.sony.jp                                  | 54.92.67.229
 stg.sonymusicshop.jp                                  | 54.92.44.25
 *.dev.gaus.sonymobile.com                             | 54.154.110.179
 www.sonymusic.co.jp                                   | 54.92.52.177
 *.gaus.sonymobile.com                                 | 54.154.91.190
 *.dev.gaus.sonymobile.com                             | 54.154.251.153
 *.ebookstore.sony.jp                                  | 54.92.50.207
 *.gaus.sonymobile.com                                 | 54.154.247.107
 *.sonycontent.io                                      | 54.154.215.45
 *.sonyged.com                                         | 3.114.121.21
 www.felica-support.sony.biz                           | 3.114.37.74
 *.redmine.sonymusic.co.jp                             | 3.112.76.209
 www.sonymusicshop.jp                                  | 3.114.193.97
 *.sony.jp                                             | 3.114.86.7
 *.prc.sonydna.com                                     | 3.114.122.7
 api.stg.spot.app.sony.jp                              | 3.115.148.226
 *.prc.sonydna.com                                     | 3.115.125.122
 search.bs.sony.jp                                     | 3.114.98.20
 *.prc.sonydna.com                                     | 3.115.100.16
 *.mobility-ai.sony.net                                | 3.115.107.54
 *.sonyged.com                                         | 3.114.130.34
 *.mobility-ai.sony.net                                | 3.115.163.171
 centerstage.sie.sony.com                              | 3.233.128.73
 *.ebookstore.sony.jp                                  | 3.115.162.51
 *.reach.sonymobile.biz                                | 3.115.211.1
 *.sonybiotechnology.com                               | 3.226.196.73
 serviceqa.sony-latin.com                              | 3.232.130.138
 *.sonybiotechnology.com                               | 3.224.167.224
 esi.sony.ca                                           | 3.224.237.95
 *.sonyliv.com                                         | 54.255.186.246
 *.sonyliv.com                                         | 54.255.163.139
 drm-proxy-qa.sonypicturessro.com                      | 54.255.143.73
 *.sonyliv.com                                         | 54.255.217.27
 recycling.sel.sony.com                                | 34.198.215.241
 *.sonybiotechnology.com                               | 34.196.92.128
 *.sonymaexpress.org                                   | 34.199.47.160
 recycling.sel.sony.com                                | 34.202.177.86
 *.swupd.sonymobile.com                                | 34.200.93.6
 integration.sonypicturesrunner.com                    | 34.205.213.106
 *.sonybiotechnology.com                               | 34.204.224.119
 nocinfosys.sony.com                                   | 34.205.215.26
 vstream.sony.com                                      | 34.206.43.238
 *.sony.com.cn                                         | 52.80.130.35
 www.sonyged.com.cn                                    | 52.80.109.74
 *.sony.com.cn                                         | 52.80.1.182
 *.sony.com.cn                                         | 52.80.38.94
 *.sony.com.cn                                         | 52.80.104.140
 *.sony.com.cn                                         | 52.80.227.152
 *.sony.com.cn                                         | 52.80.246.100
 *.sonyliv.com                                         | 13.250.85.55
 *.tracking.sonymobile.com                             | 18.184.176.43
 *.sonyliv.com                                         | 13.250.90.170
 link.sony-asia.com                                    | 13.251.192.128
 *.sonyliv.com                                         | 13.250.124.245
 *.sonyliv.com                                         | 13.251.223.8
 link.sony-asia.com                                    | 13.251.119.218
 *.sonyliv.com                                         | 13.251.73.101
 *.sonyliv.com                                         | 13.251.209.244
 drm-proxy-qa.sonypicturessro.com                      | 52.59.99.34
 blogs-stage.sonymobile.com                            | 54.217.217.86
 *.sonybiotechnology.com                               | 23.20.158.180
 jenkins-qa.sonypicturessro.com                        | 13.56.23.235
 ecaadmin.sony-asia.com                                | 13.251.144.27
 *.sonya.com                                           | 52.58.18.233
 smesh.sonymusic.de                                    | 52.58.185.128
 *.tracking.sonymobile.com                             | 18.185.196.222
 *.biv.sony.tv                                         | 35.161.101.211
 *.dev.register.me.sony.com                            | 35.162.6.15
 *.pd.biv.sony.tv                                      | 35.161.195.253
 *.internet.sony.tv                                    | 35.161.127.54
 concierge.support.sony.net                            | 35.162.54.206
 *.dan.dev.biv.sony.tv                                 | 35.161.97.107
 *.internet.sony.tv                                    | 35.161.168.226
 *.biv.sony.tv                                         | 35.162.222.49
 cirus.sde.sony.com                                    | 35.163.98.163
 *.pd.biv.sony.tv                                      | 35.162.254.151
 internet.sony.tv                                      | 35.163.165.159
 *.pd.biv.sony.tv                                      | 35.163.24.239
 *.dev.register.me.sony.com                            | 35.165.63.79
 *.prod.sonyentertainmentnetwork.com                   | 35.164.99.212
 spheconnectaws.spe.sony.com                           | 35.164.129.215
 *.internet.sony.tv                                    | 35.165.45.170
 qa.concierge.support.sony.net                         | 35.163.195.246
 *.sonyged.com                                         | 52.69.35.54
 portals.sonypictures.com                              | 35.167.24.221
 test.me.sel.sony.com                                  | 35.167.113.210
 spheconnectaws-qa.spe.sony.com                        | 35.164.249.235
 *.biv.sony.tv                                         | 35.166.204.142
 *.lifelog-dev.sonymobile.com                          | 52.49.202.247
 *.dev.gaus.sonymobile.com                             | 52.49.74.212
 developer.sony.com                                    | 52.49.179.137
 *.social.sc.sonymobile.com                            | 52.49.164.132
 *.xd.sonymobile.com                                   | 52.51.173.140
 *.gaus.sonymobile.com                                 | 52.51.218.37
 *.sonyged.com                                         | 13.112.125.215
 web132rva.sonylife.co.jp                              | 13.114.215.52
 *.gaus.sonymobile.com                                 | 52.48.141.166
 *.lifelog-dev.sonymobile.com                          | 52.49.234.120
 psejira.sony.eu                                       | 52.50.0.215
 *.indevice.sonymobile.com                             | 52.50.123.58
 *.xd.sonymobile.com                                   | 52.50.136.59
 *.indevice.sonymobile.com                             | 52.50.248.222
 *.mobility-ai.sony.net                                | 13.112.46.73
 test.sonybn.co.jp                                     | 13.113.89.243
 www.sonymusic.co.jp                                   | 13.113.150.176
 *.sony.jp                                             | 13.114.246.172
 *.flashgordon.sonymobile.com                          | 13.115.227.14
 stef-fido2.sony-blockchain.net                        | 13.115.68.68
 *.sonyged.com                                         | 52.69.18.125
 www.sonysendaifc.jp                                   | 13.115.135.70
 stef-fido2.sony-blockchain.net                        | 52.68.239.157
 *.sonyged.com                                         | 13.115.59.18
 *.sonyged.com                                         | 13.115.223.207
 saira.sony.biz                                        | 52.68.207.168
 fido-test.sony-blockchain.net                         | 52.69.255.107
 *.ebookstore.sony.jp                                  | 52.69.204.42
 *.flashgordon.sonymobile.com                          | 52.69.132.225
 *.ebookstore.sony.jp                                  | 52.69.154.152
 *.ebookstore.sony.jp                                  | 52.69.168.74
 *.sonyged.com                                         | 52.69.227.220
 stage-portals.sonypictures.com                        | 54.68.160.223
 *.swupd.sonymobile.com                                | 52.44.113.144
 *.nonprod.evedmp.sonynei.net                          | 54.68.109.74
 *.retail.me.sony.com                                  | 54.69.120.115
 sptaws-alb.spe.sony.com                               | 54.68.170.120
 *.sonynms.com                                         | 54.71.57.148
 spheconnectaws.spe.sony.com                           | 54.70.109.78
 *.sonya.com                                           | 54.93.98.59
 *.swupd.sonymobile.com                                | 52.45.97.224
 spheconnectaws-dev.spe.sony.com                       | 54.71.13.33
 *.dan.dev.biv.sony.tv                                 | 54.70.158.79
 productionlogik.spe.sony.com                          | 54.69.252.105
 smesh.sonymusic.de                                    | 54.93.126.15
 *.swupd.sonymobile.com                                | 52.44.206.50
 *.sonyliv.com                                         | 52.76.192.147
 *.mobility-ai.sony.net                                | 54.95.187.197
 *.sonyliv.com                                         | 52.76.240.160
 *.reach.sonymobile.biz                                | 54.95.28.252
 api.dev.spot.app.sony.jp                              | 54.95.158.223
 *.ebookstore.sony.jp                                  | 54.95.157.130
 *.sonyliv.com                                         | 52.76.223.40
 *.sonyliv.com                                         | 52.76.175.157
 *.biv.sony.tv                                         | 54.212.111.34
 fido-test.sony-blockchain.net                         | 54.95.189.253
 *.sonyliv.com                                         | 52.76.197.148
 *.sagent.sonymobile.com                               | 54.212.90.172
 drm-proxy-qa.sonypicturessro.com                      | 3.124.135.65
 test.me.sel.sony.com                                  | 54.213.201.141
 *.erabu.sony.tv                                       | 54.213.87.113
 *.swupd.sonymobile.com                                | 52.209.218.88
 *.tracking.sonymobile.com                             | 3.125.200.221
 qa.sonypicturesscreeners.com                          | 54.183.174.143
 jenkins.sonypicturessro.com                           | 54.183.253.237
 spe-gigya-services-qa.sonypicturessro.com             | 54.183.210.79
 *.sonymaexpress.org                                   | 52.0.233.75
 pa01.sonyvfactory.com                                 | 52.209.133.197
 keyserver-qa.sonypicturessro.com                      | 54.183.251.135
 *.social.sc.sonymobile.com                            | 52.208.46.221
 *.gaus.sonymobile.com                                 | 52.209.216.14
 *.pen.stage.biv.sony.tv                               | 52.209.2.175
 csl.sony.fr                                           | 52.210.152.25
 *.lifelog-dev.sonymobile.com                          | 52.209.165.233
 *.social.sc.sonymobile.com                            | 52.212.13.170
 *.swupd.sonymobile.com                                | 52.210.60.123
 prod-helpapp.sonymobile.com                           | 52.212.153.20
 prod.xperiatransfercloud.sonymobile.com               | 52.212.33.209
 *.flashgordon.sonymobile.com                          | 52.212.55.151
 *.lifelog.sonymobile.com                              | 52.210.206.30
 oauth-fido2.sony-blockchain.net                       | 54.64.13.59
 *.pen.stage.biv.sony.tv                               | 52.213.41.129
 *.gaus.sonymobile.com                                 | 52.210.209.187
 *.indevice.sonymobile.com                             | 52.212.141.228
 *.pen.stage.biv.sony.tv                               | 52.213.3.63
 www.sonyxdeveurope.com                                | 52.213.163.179
 xperia-prod-elasticsearch.swups.sonymobile.com        | 52.214.34.215
 *.dev.gaus.sonymobile.com                             | 52.214.126.220
 nh-data.sony.co.jp                                    | 52.54.18.9
 *.sonyliv.com                                         | 52.74.165.143
 *.sonyliv.com                                         | 52.74.103.249
 *.sonyliv.com                                         | 52.74.32.239
 *.sonyliv.com                                         | 52.74.108.196
 *.sonyliv.com                                         | 52.74.20.125
 *.sony.jp                                             | 54.168.176.218
 *.lifelog.sonymobile.com                              | 52.213.168.238
 developer.sony.com                                    | 52.214.214.73
 *.dev.gaus.sonymobile.com                             | 52.214.200.243
 pipeline.sonypicturesrunner.com                       | 52.54.0.14
 *.swupd.sonymobile.com                                | 52.214.240.198
 *.sonyliv.com                                         | 52.74.218.185
 *.sonyliv.com                                         | 52.74.215.218
 *.sonyliv.com                                         | 52.74.145.34
 *.sonyliv.com                                         | 52.74.222.88
 *.sonyliv.com                                         | 52.74.168.169
 *.sonyliv.com                                         | 52.74.141.17
 *.sonyliv.com                                         | 52.74.9.102
 *.sony.jp                                             | 54.168.35.16
 *.sonyliv.com                                         | 52.74.233.182
 *.sonyliv.com                                         | 52.74.111.115
 www.sonymusic.co.jp                                   | 54.64.47.5
 www.sonymusic.co.jp                                   | 54.64.76.200
 www.sonymusic.co.jp                                   | 54.64.126.74
 www.sonymusic.co.jp                                   | 54.64.28.168
 *.sony.com.cn                                         | 54.223.87.26
 *.ebookstore.sony.jp                                  | 54.65.172.94
 *.ebookstore.sony.jp                                  | 54.64.6.157
 fido-test.sony-blockchain.net                         | 54.65.89.230
 *.reach.sonymobile.biz                                | 54.65.83.229
 *.sony.com.cn                                         | 54.223.26.67
 *.sony.com.cn                                         | 54.223.69.194
 *.reach.sonymobile.biz                                | 54.65.73.185
 *.sony.com.cn                                         | 54.223.95.139
 *.sonyged.com                                         | 54.64.240.62
 *.sony.jp                                             | 54.64.218.153
 *.sony.com.cn                                         | 54.223.21.140
 *.sony.com.cn                                         | 54.223.191.163
 www.sonymusic.co.jp                                   | 54.65.22.238
 *.sony.com.cn                                         | 54.223.243.8
 *.sony.com.cn                                         | 54.223.197.143
 *.sonyged.com                                         | 54.65.23.79
 *.sony.com.cn                                         | 54.223.187.130
 *.mobility-ai.sony.net                                | 54.65.200.147
 www.sonymusicshop.jp                                  | 54.65.219.174
 *.sony.com.cn                                         | 54.223.237.10
 *.sony.com.cn                                         | 54.223.176.90
 *.sony.com.cn                                         | 54.223.195.243
 *.sony.com.cn                                         | 54.223.33.53
 *.sonyliv.com                                         | 54.179.159.148
 *.sony.com.cn                                         | 54.223.39.240
 *.hot.sonydna.com                                     | 46.51.244.66
 *.sonyliv.com                                         | 54.179.144.242
 *.sony.com.cn                                         | 54.223.238.253
 *.sony.com.cn                                         | 54.223.130.254
 *.sony.com.cn                                         | 54.223.39.20
 *.sony.com.cn                                         | 54.223.215.29
 www.sony-semicon.com.cn                               | 54.223.193.236
 mc4.mitene.pro.sony.com.cn                            | 54.223.245.161
 *.sony.com.cn                                         | 54.223.39.161
 *.sonyliv.com                                         | 54.179.179.223
 *.sonyliv.com                                         | 54.179.183.21
 *.sonyliv.com                                         | 54.179.179.6
 *.sony.com.cn                                         | 54.223.169.89
 *.sonyliv.com                                         | 54.179.182.64
 *.sony.com.cn                                         | 54.223.138.226
 *.sony.com.cn                                         | 54.223.243.140
 *.lifelog-dev.sonymobile.com                          | 54.171.116.156
 *.sony.com.cn                                         | 54.223.233.73
 *.social.sc.sonymobile.com                            | 54.171.2.219
 *.dev.gaus.sonymobile.com                             | 54.171.44.19
 *.sonybiotechnology.com                               | 52.204.244.49
 *.sonyliv.com                                         | 52.220.103.79
 *.sonyliv.com                                         | 52.220.115.228
 *.sonyliv.com                                         | 52.220.142.114
 *.sonyliv.com                                         | 52.220.115.18
 *.sonyliv.com                                         | 52.220.11.127
 *.sonyliv.com                                         | 52.220.110.117
 *.sonyliv.com                                         | 52.220.210.136
 *.sonyliv.com                                         | 52.221.111.99
 *.sonyliv.com                                         | 52.220.17.117
 *.sonyliv.com                                         | 52.221.30.5
 *.sonyliv.com                                         | 52.220.181.191
 *.sonyliv.com                                         | 52.221.128.156
 *.sonyliv.com                                         | 52.220.209.240
 *.sonyliv.com                                         | 52.220.210.69
 atv.start.sony.jp                                     | 54.199.156.5
 *.sonyliv.com                                         | 52.220.239.135
 *.sonyged.com                                         | 54.199.237.230
 *.dev.sonyged.com                                     | 54.199.142.15
 *.sonyged.com                                         | 54.199.219.254
 *.swupd.sonymobile.com                                | 52.202.239.151
 *.sonyliv.com                                         | 52.220.75.172
 *.sonyliv.com                                         | 52.220.103.103
 *.sonyliv.com                                         | 52.220.73.171
 *.sonyliv.com                                         | 52.220.95.1
 *.sonyliv.com                                         | 52.220.9.188
 *.sonyliv.com                                         | 52.220.83.127
 *.sonyliv.com                                         | 52.220.81.46
 *.sonyliv.com                                         | 52.221.143.187
 *.sonyliv.com                                         | 52.221.2.78
 *.sonyliv.com                                         | 52.221.2.155
 *.sonyliv.com                                         | 52.221.82.165
 *.sonyliv.com                                         | 52.221.148.207
 *.sonyliv.com                                         | 52.221.12.217
 ma.sonybank.net                                       | 52.221.113.40
 service.ap-newsis.sony-asia.com                       | 52.221.78.40
 *.sonyliv.com                                         | 52.220.176.64
 www.sonywondertechlab.com                             | 34.236.94.79
 pipeline.sonypicturesrunner.com                       | 34.230.167.198
 tweets.sonypictures.com                               | 34.226.144.88
 *.swupd.sonymobile.com                                | 34.228.122.195
 www.service.sony-latin.com                            | 34.235.228.6
 *.internet.sony.tv                                    | 44.227.29.226
 *.swupd.sonymobile.com                                | 99.81.1.208
 *.indevice.sonymobile.com                             | 99.81.133.15
 *.dev.gaus.sonymobile.com                             | 99.81.53.58
 *.dev.sagent.sonymobile.com                           | 54.218.121.11
 *.nonprod.evedmp.sonynei.net                          | 54.244.50.19
 *.gaus.sonymobile.com                                 | 99.80.212.78
 pa01.sonyvfactory.com                                 | 99.81.236.10
 *.gaus.sonymobile.com                                 | 99.81.92.36
 *.pen.stage.biv.sony.tv                               | 99.81.255.59
 thehub.sie.sony.com                                   | 99.81.25.59
 dev.imagingedge.sony.net                              | 54.244.25.112
 xperia-test-elasticsearch.test.swups.sonymobile.com   | 99.81.248.151
 *.sagent.sonymobile.com                               | 54.244.154.18
 internet.sony.tv                                      | 44.225.237.194
 stage-microsites.sonypictures.com                     | 44.229.158.245
 dev.sonyclassics.com                                  | 44.228.247.207
 *.dan.dev.biv.sony.tv                                 | 44.232.39.9
 www-origin.sonymobile.co.jp                           | 44.231.181.91
 *.sony.com.cn                                         | 52.81.2.40
 *.sony.com.cn                                         | 52.81.173.96
 *.sony.com.cn                                         | 52.81.158.27
 *.sony.com.cn                                         | 52.81.171.91
 www.sonyged.com.cn                                    | 52.81.13.223
 *.sonyliv.com                                         | 13.235.117.185
 habitat.builder.gis.sony.com                          | 18.215.106.122
 *.sonyliv.com                                         | 46.51.218.230
 *.sonyliv.com                                         | 13.232.212.153
 *.sonyliv.com                                         | 13.232.117.61
 *.sonyliv.com                                         | 13.232.113.143
 *.sonyliv.com                                         | 13.232.152.102
 *.sonyliv.com                                         | 13.234.175.199
 *.sonyliv.com                                         | 13.232.148.18
 *.sonyliv.com                                         | 13.232.154.65
 sptaws-alb-qa.spe.sony.com                            | 100.20.208.2
 *.dev.sagent.sonymobile.com                           | 100.20.250.69
 *.sonyliv.com                                         | 13.232.242.95
 *.sonyliv.com                                         | 13.232.14.169
 *.sonyliv.com                                         | 13.233.60.23
 *.sonyliv.com                                         | 13.234.60.232
 *.sonyliv.com                                         | 13.233.219.149
 *.sonyliv.com                                         | 13.232.6.136
 *.sonyliv.com                                         | 13.233.240.146
 *.sonyliv.com                                         | 13.234.248.143
 *.sonyliv.com                                         | 13.232.157.196
 *.sonyliv.com                                         | 13.232.113.245
 *.sonyliv.com                                         | 13.234.224.226
 *.sonyliv.com                                         | 13.234.219.34
 *.sonyliv.com                                         | 13.234.91.165
 *.sonyliv.com                                         | 13.234.209.40
 *.sonyliv.com                                         | 13.234.233.76
 *.sonyliv.com                                         | 13.233.241.14
 *.sonyliv.com                                         | 13.234.125.181
 *.sonyliv.com                                         | 13.234.193.190
 *.sonyliv.com                                         | 13.234.142.244
 *.sonyliv.com                                         | 13.234.137.116
 *.sonyliv.com                                         | 13.234.165.5
 *.sonyliv.com                                         | 13.234.212.173
 *.sonyliv.com                                         | 13.234.209.112
 *.sonyliv.com                                         | 13.234.160.102
 *.sonyliv.com                                         | 13.234.246.222
 *.sonyliv.com                                         | 13.234.174.197
 *.sonyliv.com                                         | 13.234.157.104
 *.sonyliv.com                                         | 13.233.239.117
 *.sonyliv.com                                         | 13.234.206.100
 *.sonyliv.com                                         | 13.234.183.19
 *.sonyliv.com                                         | 13.235.26.76
 *.sonyliv.com                                         | 13.234.184.180
 *.sonyliv.com                                         | 13.234.209.57
 *.sonyliv.com                                         | 13.234.3.55
 *.sonyliv.com                                         | 13.235.93.53
 *.sonyliv.com                                         | 13.235.93.79
 *.sonyliv.com                                         | 13.234.193.132
 *.sonyliv.com                                         | 13.234.65.69
 *.sonyliv.com                                         | 13.235.12.72
 *.sonyliv.com                                         | 13.233.210.218
 *.sonyliv.com                                         | 13.234.28.250
 *.sonyliv.com                                         | 13.235.102.205
 *.sonyliv.com                                         | 13.234.242.50
 *.flashgordon.sonymobile.com                          | 13.53.115.18
 *.sonyliv.com                                         | 13.235.145.203
 *.sonyliv.com                                         | 13.235.171.140
 *.sonyliv.com                                         | 13.235.197.24
 *.sonyliv.com                                         | 13.235.251.116
 *.sonyliv.com                                         | 13.235.204.8
 *.sonyliv.com                                         | 13.235.139.7
 *.sonyliv.com                                         | 13.235.161.226
 *.sonyliv.com                                         | 13.235.237.204
 *.sonyliv.com                                         | 13.235.240.162
 *.sonyliv.com                                         | 13.235.234.92
 *.sonyliv.com                                         | 13.235.179.179
 *.systemwatch.sony.com                                | 54.82.203.199
 *.sonyliv.com                                         | 13.235.204.53
 *.sonyliv.com                                         | 13.234.169.101
 *.sonybiotechnology.com                               | 52.22.196.95
 *.sonybiotechnology.com                               | 54.86.96.104
 test.sonyatv.org                                      | 54.85.218.211
 *.sonyliv.com                                         | 54.254.215.99
 *.sonyliv.com                                         | 54.254.214.157
 *.sonyliv.com                                         | 54.254.155.125
 *.wws.sony.com                                        | 34.208.191.75
 *.sonyatlas.com                                       | 54.243.73.170
 *.biv.sony.tv                                         | 34.223.33.209
 sptaws-alb-qa.spe.sony.com                            | 34.210.253.189
 *.pd.biv.sony.tv                                      | 34.210.233.181
 *.biv.sony.tv                                         | 34.211.133.230
 *.sonyrewards.com                                     | 34.213.87.81
 dev.imagingedge.sony.net                              | 34.213.115.6
 concierge.support.sony.net                            | 34.215.96.135
 *.dan.dev.biv.sony.tv                                 | 34.215.127.239
 call.me.sel.sony.com                                  | 34.215.67.132
 *.evedmp.sonynei.net                                  | 34.223.244.33
 *.evedmp.sonynei.net                                  | 34.212.47.54
 *.prod.sonyentertainmentnetwork.com                   | 34.213.80.122
 portals.sonypictures.com                              | 34.213.234.12
 *.evedmp.sonynei.net                                  | 34.214.172.26
 *.sonymobile.co.jp                                    | 34.215.41.119
 *.biv.sony.tv                                         | 34.212.255.111
 spheconnectaws-qa.spe.sony.com                        | 34.216.200.125
 *.sagent.sonymobile.com                               | 34.216.230.146
 *.wws.sony.com                                        | 52.36.95.161
 *.search.pro-bravia.sony.net                          | 18.221.207.205
 portals.sonypictures.com                              | 52.37.145.69
 spheconnectaws-dev.spe.sony.com                       | 52.36.246.240
 sptaws-alb.spe.sony.com                               | 52.37.47.194
 admin.sonyrewards.com                                 | 34.223.241.139
 *.sonybiotechnology.com                               | 54.209.109.167
 *.flashgordon.sonymobile.com                          | 13.48.214.148
 *.flashgordon.sonymobile.com                          | 13.48.164.213
 *.lw2.dev.biv.sony.tv                                 | 52.36.104.143
 *.prod.sonyentertainmentnetwork.com                   | 52.36.105.80
 *.pd.biv.sony.tv                                      | 52.36.160.234
 *.internet.sony.tv                                    | 52.37.205.20
 connect-alb.sonypictures.com                          | 52.38.238.161
 *.nonprod.evedmp.sonynei.net                          | 52.39.1.71
 *.sagent.sonymobile.com                               | 52.38.129.123
 *.internet.sony.tv                                    | 52.39.226.151
 stage-microsites.sonypictures.com                     | 52.36.92.226
 *.sonystyle.com.cn                                    | 54.222.236.120
 *.sony.com.cn                                         | 54.222.162.63
 *.sony.com.cn                                         | 54.222.243.32
 *.sony.com.cn                                         | 54.222.186.110
 www.sony-semicon.com.cn                               | 54.222.225.14
 *.internet.sony.tv                                    | 52.39.231.189
 *.sony.com.cn                                         | 54.222.200.227
 sf.prod.sonyentertainmentnetwork.com                  | 54.215.130.193
 *.sony.com.cn                                         | 54.222.242.6
 *.sony.com.cn                                         | 54.222.254.211
 www.sonymusic.co.jp                                   | 18.182.93.79
 *.prc.sonydna.com                                     | 18.182.152.172
 acafe.msc.sony.jp                                     | 18.182.144.73
 *.mobility-ai.sony.net                                | 18.182.175.70
 applicast.tv.start.sony.jp                            | 18.182.190.107
 *.reach.sonymobile.biz                                | 18.178.222.177
 *.ebookstore.sony.jp                                  | 18.182.76.182
 adminapi.sonypicturessro.com                          | 52.8.216.221
 sptaws-alb.spe.sony.com                               | 54.203.95.75
 developers.sonypicturessro.com                        | 54.193.102.45
 keyserver-qa.sonypicturessro.com                      | 52.8.101.3
 jenkins-qa.sonypicturessro.com                        | 52.8.173.245
 *.sonybiotechnology.com                               | 52.70.164.60
 staging.sonypicturesrunner.com                        | 52.71.230.174
 *.bluebook.sony.net                                   | 54.193.17.111
 selfserve.sonypicturessro.com                         | 52.8.116.214
 media-services-qa.sonypicturessro.com                 | 52.8.47.156
 clu.sonymobile.com                                    | 52.8.38.243
 sf.prod.sonyentertainmentnetwork.com                  | 52.8.249.137
 adminapi.sonypicturessro.com                          | 52.8.211.84
 dealersource.sel.sony.com                             | 52.86.70.12
 *.sonyliv.com                                         | 18.136.111.49
 *.sonyliv.com                                         | 18.136.76.134
 drm-proxy-qa.sonypicturessro.com                      | 18.136.108.253
 *.sonyliv.com                                         | 18.136.99.236
 *.sonyliv.com                                         | 18.136.53.56
 *.sonyliv.com                                         | 18.136.46.192
 *.sonyliv.com                                         | 18.136.167.60
 *.sonyliv.com                                         | 18.136.171.106
 *.sonyliv.com                                         | 18.136.179.231
 fido2.sony-blockchain.net                             | 18.179.133.128
 *.prc.sonydna.com                                     | 18.179.82.67
 *.sony.jp                                             | 18.179.127.12
 *.csn.sony.net                                        | 18.179.167.87
 *.reach.sonymobile.biz                                | 18.179.252.114
 *.sonyliv.com                                         | 13.126.104.65
 fido-test.sony-blockchain.net                         | 18.179.212.220
 jenkins.sonypicturessro.com                           | 13.57.175.107
 *.sonyliv.com                                         | 13.126.155.111
 *.sonyliv.com                                         | 13.126.214.96
 *.prc.sonydna.com                                     | 18.179.244.46
 *.prc.sonydna.com                                     | 52.193.197.170
 *.sonyliv.com                                         | 13.126.33.135
 *.sonyliv.com                                         | 13.126.233.0
 *.sonyliv.com                                         | 13.126.204.94
 *.sonyliv.com                                         | 13.127.8.238
 *.sonyliv.com                                         | 13.126.129.87
 *.sonyliv.com                                         | 13.126.60.115
 *.sonyliv.com                                         | 13.126.102.140
 *.sonyliv.com                                         | 13.126.142.50
 *.sonyliv.com                                         | 13.126.109.40
 *.sonyliv.com                                         | 13.126.133.224
 *.sonyliv.com                                         | 13.127.5.208
 *.sonyliv.com                                         | 13.126.170.213
 *.sonyliv.com                                         | 13.127.253.125
 *.sonyliv.com                                         | 13.126.141.205
 *.sonyliv.com                                         | 13.126.242.26
 *.sonyliv.com                                         | 13.126.154.116
 *.sonyliv.com                                         | 13.126.41.29
 *.sonyliv.com                                         | 13.126.223.149
 *.sonyliv.com                                         | 13.127.47.228
 *.sonyliv.com                                         | 13.126.172.205
 *.sonyliv.com                                         | 13.127.90.200
 *.sonyliv.com                                         | 13.127.100.25
 *.sonyliv.com                                         | 13.127.114.9
 *.sonyliv.com                                         | 13.126.119.221
 *.sonyliv.com                                         | 13.127.128.193
 *.sonyliv.com                                         | 13.127.149.73
 *.sonyliv.com                                         | 13.127.135.144
 *.sonyliv.com                                         | 13.127.244.227
 *.sonyliv.com                                         | 15.206.96.46
 *.sonyliv.com                                         | 13.127.250.181
 *.sonyliv.com                                         | 13.127.96.254
 *.sonyliv.com                                         | 13.127.140.128
 *.sonyliv.com                                         | 15.206.55.4
 *.sonyliv.com                                         | 15.206.0.226
 *.sonyliv.com                                         | 15.206.109.103
 *.prod.sonyentertainmentnetwork.com                   | 50.18.29.5
 *.sonymaexpress.org                                   | 54.173.200.90
 *.sonya.com                                           | 52.29.11.18
 *.tracking.sonymobile.com                             | 52.29.209.69
 idd.sonymobile.com                                    | 176.32.78.4
 *.sonyged.com                                         | 52.192.26.26
 www.sonymusic.co.jp                                   | 52.193.127.124
 *.sonyliv.com                                         | 13.126.129.185
 *.sonyliv.com                                         | 13.126.236.14
 *.sonyliv.com                                         | 13.126.178.229
 *.sonyliv.com                                         | 13.126.58.137
 *.sonyliv.com                                         | 13.126.253.197
 *.sonyliv.com                                         | 13.127.39.142
 *.sonyliv.com                                         | 13.126.172.198
 *.sonyliv.com                                         | 13.126.124.25
 *.sonyliv.com                                         | 13.126.86.254
 *.sonyliv.com                                         | 13.126.116.225
 *.sonyliv.com                                         | 13.126.19.18
 *.sonyliv.com                                         | 13.127.57.139
 *.sonyliv.com                                         | 13.127.58.55
 *.sonyliv.com                                         | 13.127.94.45
 *.sonyliv.com                                         | 13.126.205.231
 *.sonyliv.com                                         | 13.127.90.119
 *.sonyliv.com                                         | 13.127.78.71
 *.sonyliv.com                                         | 13.127.72.233
 *.sonyliv.com                                         | 13.127.55.61
 *.sonyliv.com                                         | 13.126.233.56
 *.sonyliv.com                                         | 13.127.113.232
 *.sonyliv.com                                         | 13.127.195.247
 *.sonyliv.com                                         | 13.127.125.91
 *.sonyliv.com                                         | 13.127.144.68
 *.sonyliv.com                                         | 13.127.165.177
 *.sonyliv.com                                         | 15.206.6.162
 *.sonyliv.com                                         | 15.206.87.224
 *.sonyliv.com                                         | 15.206.48.170
 *.sonyliv.com                                         | 15.206.60.25
 *.sonyliv.com                                         | 15.206.130.1
 *.sonyliv.com                                         | 13.127.165.219
